# Core API dependencies
fastapi>=0.103.2,<0.104.0
uvicorn[standard]>=0.23.2,<0.24.0
pydantic>=2.4.2,<3.0.0
pydantic-settings>=2.0.3,<3.0.0
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.1,<24.0.0

# HTTP client for Ollama API
aiohttp>=3.8.6,<4.0.0

# Database support 
psycopg2-binary>=2.9.9,<3.0.0

# Ingestion file parsers
pypdf>=4.2.0,<5.0.0
python-docx>=1.1.0,<2.0.0
docling>=1.0.0,<2.0.0

# File watching for automatic ingestion
watchdog>=3.0.0,<4.0.0

# Monitoring and metrics (optional)
prometheus-client>=0.19.0,<1.0.0
psutil>=5.9.0,<6.0.0
